# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-13 ~-87 ~13 ~-14 ~-86 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~-86 ~12 ~-13 ~-85 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-11 ~-84 ~11 ~-12 ~-83 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-11 ~-82 ~11 ~-12 ~-81 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~-81 ~10 ~-11 ~-80 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~-79 ~9 ~-10 ~-78 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-8 ~-78 ~8 ~-9 ~-77 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-8 ~-76 ~8 ~-9 ~-75 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-7 ~-74 ~7 ~-8 ~-73 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-6 ~-73 ~6 ~-7 ~-72 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-6 ~-71 ~6 ~-7 ~-70 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~7 ~-83 ~ ~7 ~-83 ~1 game:devplate-flat
fill ~8 ~-83 ~ ~8 ~-83 ~1 game:devplate-flat
setblock ~8 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~9 ~-83 ~ ~9 ~-83 ~1 game:devplate-flat
fill ~10 ~-83 ~ ~10 ~-83 ~1 game:devplate-flat
fill ~11 ~-83 ~ ~11 ~-83 ~1 game:devplate-flat
fill ~12 ~-83 ~ ~12 ~-83 ~1 game:devplate-flat
setblock ~12 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-83 ~ ~13 ~-83 ~1 game:devplate-flat
fill ~14 ~-83 ~ ~14 ~-83 ~1 game:devplate-flat
fill ~15 ~-83 ~ ~15 ~-83 ~1 game:devplate-flat
fill ~16 ~-83 ~ ~16 ~-83 ~1 game:devplate-flat
setblock ~16 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~17 ~-83 ~ ~17 ~-83 ~1 game:devplate-flat
fill ~18 ~-83 ~ ~18 ~-83 ~1 game:devplate-flat
fill ~19 ~-83 ~ ~19 ~-83 ~1 game:devplate-flat
fill ~20 ~-83 ~ ~20 ~-83 ~1 game:devplate-flat
setblock ~20 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~21 ~-83 ~ ~21 ~-83 ~1 game:devplate-flat
fill ~22 ~-83 ~ ~22 ~-83 ~1 game:devplate-flat
fill ~23 ~-83 ~ ~23 ~-83 ~1 game:devplate-flat
fill ~24 ~-83 ~ ~24 ~-83 ~1 game:devplate-flat
setblock ~24 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~25 ~-83 ~ ~25 ~-83 ~1 game:devplate-flat
fill ~26 ~-83 ~ ~26 ~-83 ~1 game:devplate-flat
fill ~27 ~-83 ~ ~27 ~-83 ~1 game:devplate-flat
fill ~28 ~-83 ~ ~28 ~-83 ~1 game:devplate-flat
setblock ~28 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-7 ~-83 ~ ~-7 ~-83 ~1 game:devplate-flat
fill ~-8 ~-83 ~ ~-8 ~-83 ~1 game:devplate-flat
setblock ~-8 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-9 ~-83 ~ ~-9 ~-83 ~1 game:devplate-flat
fill ~-10 ~-83 ~ ~-10 ~-83 ~1 game:devplate-flat
fill ~-11 ~-83 ~ ~-11 ~-83 ~1 game:devplate-flat
fill ~-12 ~-83 ~ ~-12 ~-83 ~1 game:devplate-flat
setblock ~-12 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~-83 ~ ~-13 ~-83 ~1 game:devplate-flat
fill ~-14 ~-83 ~ ~-14 ~-83 ~1 game:devplate-flat
fill ~-15 ~-83 ~ ~-15 ~-83 ~1 game:devplate-flat
fill ~-16 ~-83 ~ ~-16 ~-83 ~1 game:devplate-flat
setblock ~-16 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-17 ~-83 ~ ~-17 ~-83 ~1 game:devplate-flat
fill ~-18 ~-83 ~ ~-18 ~-83 ~1 game:devplate-flat
fill ~-19 ~-83 ~ ~-19 ~-83 ~1 game:devplate-flat
fill ~-20 ~-83 ~ ~-20 ~-83 ~1 game:devplate-flat
setblock ~-20 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-21 ~-83 ~ ~-21 ~-83 ~1 game:devplate-flat
fill ~-22 ~-83 ~ ~-22 ~-83 ~1 game:devplate-flat
fill ~-23 ~-83 ~ ~-23 ~-83 ~1 game:devplate-flat
fill ~-24 ~-83 ~ ~-24 ~-83 ~1 game:devplate-flat
setblock ~-24 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-25 ~-83 ~ ~-25 ~-83 ~1 game:devplate-flat
fill ~-26 ~-83 ~ ~-26 ~-83 ~1 game:devplate-flat
fill ~-27 ~-83 ~ ~-27 ~-83 ~1 game:devplate-flat
fill ~-28 ~-83 ~ ~-28 ~-83 ~1 game:devplate-flat
setblock ~-28 ~-82 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-83 ~7 ~1 ~-83 ~7 game:devplate-flat
fill ~-1 ~-83 ~8 ~1 ~-83 ~8 game:devplate-flat
setblock ~-1 ~-82 ~8 game:metalblock-corroded-riveted-rusty-iron
setblock ~1 ~-82 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-83 ~9 ~1 ~-83 ~9 game:devplate-flat
fill ~-1 ~-83 ~10 ~1 ~-83 ~10 game:devplate-flat
fill ~-1 ~-83 ~11 ~1 ~-83 ~11 game:devplate-flat
fill ~-1 ~-83 ~12 ~1 ~-83 ~12 game:devplate-flat
setblock ~-1 ~-82 ~12 game:metalblock-corroded-riveted-rusty-iron
setblock ~1 ~-82 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-83 ~13 ~1 ~-83 ~13 game:devplate-flat
fill ~-1 ~-83 ~14 ~1 ~-83 ~14 game:devplate-flat
fill ~-1 ~-83 ~15 ~1 ~-83 ~15 game:devplate-flat
fill ~-1 ~-83 ~16 ~1 ~-83 ~16 game:devplate-flat
setblock ~-1 ~-82 ~16 game:metalblock-corroded-riveted-rusty-iron
setblock ~1 ~-82 ~16 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-83 ~17 ~1 ~-83 ~17 game:devplate-flat
fill ~-1 ~-83 ~18 ~1 ~-83 ~18 game:devplate-flat
fill ~-1 ~-83 ~19 ~1 ~-83 ~19 game:devplate-flat
fill ~-1 ~-83 ~20 ~1 ~-83 ~20 game:devplate-flat
setblock ~-1 ~-82 ~20 game:metalblock-corroded-riveted-rusty-iron
setblock ~1 ~-82 ~20 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-83 ~21 ~1 ~-83 ~21 game:devplate-flat
fill ~-1 ~-83 ~22 ~1 ~-83 ~22 game:devplate-flat
fill ~-1 ~-83 ~23 ~1 ~-83 ~23 game:devplate-flat
fill ~-1 ~-83 ~24 ~1 ~-83 ~24 game:devplate-flat
setblock ~-1 ~-82 ~24 game:metalblock-corroded-riveted-rusty-iron
setblock ~1 ~-82 ~24 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-83 ~25 ~1 ~-83 ~25 game:devplate-flat
fill ~-1 ~-83 ~26 ~1 ~-83 ~26 game:devplate-flat
fill ~-1 ~-83 ~27 ~1 ~-83 ~27 game:devplate-flat
fill ~-1 ~-83 ~28 ~1 ~-83 ~28 game:devplate-flat
setblock ~-1 ~-82 ~28 game:metalblock-corroded-riveted-rusty-iron
setblock ~1 ~-82 ~28 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-100 ~ ~-20 ~-98 ~ game:agedstonebricks-granite
fill ~-14 ~-100 ~15 ~-14 ~-98 ~15 game:agedstonebricks-granite
fill ~-13 ~-100 ~15 ~-13 ~-98 ~15 game:agedstonebricks-granite
fill ~-13 ~-100 ~16 ~-13 ~-98 ~16 game:agedstonebricks-granite
fill ~-12 ~-100 ~16 ~-12 ~-98 ~16 game:crackedstonebricks-granite
fill ~-12 ~-100 ~17 ~-12 ~-98 ~17 game:crackedstonebricks-granite
fill ~-11 ~-100 ~17 ~-11 ~-98 ~17 game:crackedstonebricks-granite
fill ~-10 ~-100 ~17 ~-10 ~-98 ~17 game:agedstonebricks-granite
fill ~-10 ~-100 ~18 ~-10 ~-98 ~18 game:agedstonebricks-granite
fill ~-9 ~-100 ~18 ~-9 ~-98 ~18 game:agedstonebricks-granite
fill ~-8 ~-100 ~18 ~-8 ~-98 ~18 game:stonebricks-granite
fill ~-8 ~-100 ~19 ~-8 ~-98 ~19 game:crackedstonebricks-granite
fill ~-7 ~-100 ~19 ~-7 ~-98 ~19 game:agedstonebricks-granite
fill ~-6 ~-100 ~19 ~-6 ~-98 ~19 game:stonebricks-granite
fill ~-6 ~-100 ~20 ~-6 ~-98 ~20 game:agedstonebricks-granite
fill ~-5 ~-100 ~19 ~-5 ~-98 ~19 game:agedstonebricks-granite
fill ~-5 ~-100 ~20 ~-5 ~-98 ~20 game:crackedstonebricks-granite
fill ~-4 ~-100 ~20 ~-4 ~-98 ~20 game:agedstonebricks-granite
fill ~-3 ~-100 ~20 ~-3 ~-98 ~20 game:agedstonebricks-granite
fill ~-2 ~-100 ~20 ~-2 ~-98 ~20 game:crackedstonebricks-granite
fill ~-1 ~-100 ~20 ~-1 ~-98 ~20 game:agedstonebricks-granite
fill ~ ~-100 ~20 ~ ~-98 ~20 game:agedstonebricks-granite
fill ~15 ~-100 ~13 ~15 ~-98 ~13 game:agedstonebricks-granite
fill ~15 ~-100 ~14 ~15 ~-98 ~14 game:agedstonebricks-granite
fill ~16 ~-100 ~12 ~16 ~-98 ~12 game:agedstonebricks-granite
fill ~16 ~-100 ~13 ~16 ~-98 ~13 game:agedstonebricks-granite
fill ~17 ~-100 ~10 ~17 ~-98 ~10 game:crackedstonebricks-granite
fill ~17 ~-100 ~11 ~17 ~-98 ~11 game:crackedstonebricks-granite
fill ~17 ~-100 ~12 ~17 ~-98 ~12 game:agedstonebricks-granite
fill ~18 ~-100 ~8 ~18 ~-98 ~8 game:crackedstonebricks-granite
fill ~18 ~-100 ~9 ~18 ~-98 ~9 game:agedstonebricks-granite
fill ~18 ~-100 ~10 ~18 ~-98 ~10 game:agedstonebricks-granite
fill ~19 ~-100 ~5 ~19 ~-98 ~5 game:agedstonebricks-granite
fill ~19 ~-100 ~6 ~19 ~-98 ~6 game:stonebricks-granite
fill ~19 ~-100 ~7 ~19 ~-98 ~7 game:agedstonebricks-granite
fill ~19 ~-100 ~8 ~19 ~-98 ~8 game:stonebricks-granite
fill ~20 ~-100 ~ ~20 ~-98 ~ game:agedstonebricks-granite
fill ~20 ~-100 ~1 ~20 ~-98 ~1 game:agedstonebricks-granite
fill ~20 ~-100 ~2 ~20 ~-98 ~2 game:agedstonebricks-granite
fill ~20 ~-100 ~3 ~20 ~-98 ~3 game:agedstonebricks-granite
fill ~20 ~-100 ~4 ~20 ~-98 ~4 game:agedstonebricks-granite
fill ~20 ~-100 ~5 ~20 ~-98 ~5 game:agedstonebricks-granite
fill ~20 ~-100 ~6 ~20 ~-98 ~6 game:agedstonebricks-granite
scatter ~-17 ~-99 ~9 game:metal-parts
scatter ~-12 ~-99 ~15 game:metal-scraps
scatter ~1 ~-99 ~22 game:loosegears-2
scatter ~-11 ~-99 ~19 game:metal-scraps
scatter ~22 ~-99 ~5 game:metal-parts
scatter ~6 ~-99 ~18 game:loosegears-1
scatter ~-22 ~-99 ~9 game:loosegears-3
scatter ~3 ~-99 ~23 game:loosegears-5
scatter ~13 ~-99 ~11 game:metal-parts
scatter ~-6 ~-99 ~16 game:metal-scraps
scatter ~21 ~-99 ~2 game:metal-scraps
scatter ~7 ~-99 ~13 game:metal-parts
scatter ~-3 ~-99 ~14 game:metal-parts
lootchest ~24 ~-100 ~3 3 west
ingots ~-20 ~-100 ~11 copper 24
setblock ~16 ~-100 ~18 game:cobbleskull-granite
setblock ~27 ~-100 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~28 ~-100 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~26 ~-99 ~5 game:devplate-flat
setblock ~27 ~-99 ~5 game:devplate-flat
setblock ~24 ~-98 ~10 game:devplate-flat
setblock ~25 ~-98 ~11 game:devplate-flat
setblock ~22 ~-98 ~15 game:devplate-flat
setblock ~23 ~-98 ~15 game:devplate-flat
setblock ~19 ~-97 ~19 game:devplate-flat
setblock ~19 ~-97 ~19 game:devplate-flat
setblock ~15 ~-96 ~22 game:devplate-flat
setblock ~15 ~-96 ~23 game:devplate-flat
setblock ~10 ~-95 ~24 game:devplate-flat
setblock ~11 ~-95 ~25 game:devplate-flat
setblock ~5 ~-94 ~26 game:devplate-flat
setblock ~5 ~-94 ~27 game:devplate-flat
setblock ~ ~-93 ~27 game:devplate-flat
setblock ~ ~-93 ~28 game:devplate-flat
setblock ~-5 ~-93 ~26 game:devplate-flat
setblock ~-5 ~-93 ~27 game:devplate-flat
setblock ~-10 ~-92 ~24 game:devplate-flat
setblock ~-11 ~-92 ~25 game:devplate-flat
setblock ~-15 ~-91 ~22 game:devplate-flat
setblock ~-15 ~-91 ~23 game:devplate-flat
setblock ~-19 ~-90 ~19 game:devplate-flat
setblock ~-19 ~-90 ~19 game:devplate-flat
setblock ~-22 ~-89 ~15 game:devplate-flat
setblock ~-23 ~-89 ~15 game:devplate-flat
setblock ~-24 ~-88 ~10 game:devplate-flat
setblock ~-25 ~-88 ~11 game:devplate-flat
setblock ~-26 ~-88 ~5 game:devplate-flat
setblock ~-27 ~-88 ~5 game:devplate-flat
setblock ~-26 ~-87 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~-27 ~-87 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~27 ~-73 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~28 ~-73 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~26 ~-73 ~5 game:devplate-flat
setblock ~27 ~-73 ~5 game:devplate-flat
setblock ~24 ~-72 ~10 game:devplate-flat
setblock ~25 ~-72 ~11 game:devplate-flat
setblock ~22 ~-71 ~15 game:devplate-flat
setblock ~23 ~-71 ~15 game:devplate-flat
setblock ~19 ~-70 ~19 game:devplate-flat
setblock ~19 ~-70 ~19 game:devplate-flat
setblock ~15 ~-69 ~22 game:devplate-flat
setblock ~15 ~-69 ~23 game:devplate-flat
setblock ~10 ~-69 ~24 game:devplate-flat
setblock ~11 ~-69 ~25 game:devplate-flat
setblock ~5 ~-68 ~26 game:devplate-flat
setblock ~5 ~-68 ~27 game:devplate-flat
setblock ~ ~-67 ~27 game:devplate-flat
setblock ~ ~-67 ~28 game:devplate-flat
setblock ~-5 ~-66 ~26 game:devplate-flat
setblock ~-5 ~-66 ~27 game:devplate-flat
setblock ~-10 ~-65 ~24 game:devplate-flat
setblock ~-11 ~-65 ~25 game:devplate-flat
setblock ~-15 ~-64 ~22 game:devplate-flat
setblock ~-15 ~-64 ~23 game:devplate-flat
setblock ~-19 ~-64 ~19 game:devplate-flat
setblock ~-19 ~-64 ~19 game:devplate-flat
setblock ~-22 ~-63 ~15 game:devplate-flat
setblock ~-23 ~-63 ~15 game:devplate-flat
setblock ~-24 ~-62 ~10 game:devplate-flat
setblock ~-25 ~-62 ~11 game:devplate-flat
setblock ~-26 ~-61 ~5 game:devplate-flat
setblock ~-27 ~-61 ~5 game:devplate-flat
setblock ~-26 ~-60 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~-27 ~-60 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~27 ~-47 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~28 ~-47 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~-47 ~ ~27 ~-47 ~1 game:devplate-flat
setblock ~12 ~-46 ~2 game:metalblock-corroded-riveted-rusty-iron
setblock ~16 ~-46 ~2 game:metalblock-corroded-riveted-rusty-iron
setblock ~20 ~-46 ~2 game:metalblock-corroded-riveted-rusty-iron
setblock ~24 ~-46 ~2 game:metalblock-corroded-riveted-rusty-iron
# shaft
fill ~-14 ~-44 ~ ~-14 ~-1 ~ game:crackedstonebricks-granite
fill ~-14 ~-44 ~1 ~-14 ~-1 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-14 ~-44 ~2 ~-14 ~-1 ~2 game:crackedstonebricks-granite
fill ~-14 ~-44 ~3 ~-14 ~-1 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~-44 ~ ~-13 ~-1 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~-44 ~1 ~-13 ~-1 ~1 game:crackedstonebricks-granite
fill ~-13 ~-44 ~2 ~-13 ~-1 ~2 game:crackedstonebricks-granite
fill ~-13 ~-44 ~3 ~-13 ~-1 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~-44 ~4 ~-13 ~-1 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~-44 ~5 ~-13 ~-1 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~-44 ~6 ~-13 ~-1 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~-44 ~4 ~-12 ~-1 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~-44 ~5 ~-12 ~-1 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~-44 ~6 ~-12 ~-1 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~-44 ~7 ~-12 ~-1 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~-44 ~8 ~-12 ~-1 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~-44 ~6 ~-11 ~-1 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~-44 ~7 ~-11 ~-1 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~-44 ~8 ~-11 ~-1 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-11 ~-44 ~9 ~-11 ~-1 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-10 ~-44 ~8 ~-10 ~-1 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~-44 ~9 ~-10 ~-1 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~-44 ~10 ~-10 ~-1 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~-44 ~9 ~-9 ~-1 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-9 ~-44 ~10 ~-9 ~-1 ~10 game:crackedstonebricks-granite
fill ~-9 ~-44 ~11 ~-9 ~-1 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~-44 ~10 ~-8 ~-1 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-8 ~-44 ~11 ~-8 ~-1 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~-44 ~12 ~-8 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-7 ~-44 ~11 ~-7 ~-1 ~11 game:crackedstonebricks-granite
fill ~-7 ~-44 ~12 ~-7 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~-44 ~11 ~-6 ~-1 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-6 ~-44 ~12 ~-6 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~-44 ~13 ~-6 ~-1 ~13 game:crackedstonebricks-granite
fill ~-5 ~-44 ~12 ~-5 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~-44 ~13 ~-5 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-44 ~12 ~-4 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~-44 ~13 ~-4 ~-1 ~13 game:crackedstonebricks-granite
fill ~-3 ~-44 ~13 ~-3 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~-44 ~14 ~-3 ~-1 ~14 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-44 ~13 ~-2 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~-44 ~14 ~-2 ~-1 ~14 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-44 ~13 ~-1 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~-44 ~14 ~-1 ~-1 ~14 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~-44 ~13 ~ ~-1 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~ ~-44 ~14 ~ ~-1 ~14 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-44 ~13 ~1 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~-44 ~14 ~1 ~-1 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~2 ~-44 ~13 ~2 ~-1 ~13 game:crackedstonebricks-granite
fill ~2 ~-44 ~14 ~2 ~-1 ~14 game:crackedstonebricks-granite
fill ~3 ~-44 ~13 ~3 ~-1 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~3 ~-44 ~14 ~3 ~-1 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~4 ~-44 ~12 ~4 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~-44 ~13 ~4 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~-44 ~12 ~5 ~-1 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~5 ~-44 ~13 ~5 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~-44 ~11 ~6 ~-1 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~-44 ~12 ~6 ~-1 ~12 game:crackedstonebricks-granite
fill ~6 ~-44 ~13 ~6 ~-1 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~7 ~-44 ~11 ~7 ~-1 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~7 ~-44 ~12 ~7 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~-44 ~10 ~8 ~-1 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~-44 ~11 ~8 ~-1 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~-44 ~12 ~8 ~-1 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~9 ~-44 ~9 ~9 ~-1 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~9 ~-44 ~10 ~9 ~-1 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~9 ~-44 ~11 ~9 ~-1 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~10 ~-44 ~8 ~10 ~-1 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~10 ~-44 ~9 ~10 ~-1 ~9 game:crackedstonebricks-granite
fill ~10 ~-44 ~10 ~10 ~-1 ~10 game:crackedstonebricks-granite
fill ~11 ~-44 ~6 ~11 ~-1 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~-44 ~7 ~11 ~-1 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-44 ~8 ~11 ~-1 ~8 game:crackedstonebricks-granite
fill ~11 ~-44 ~9 ~11 ~-1 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~-44 ~4 ~12 ~-1 ~4 game:crackedstonebricks-granite
fill ~12 ~-44 ~5 ~12 ~-1 ~5 game:crackedstonebricks-granite
fill ~12 ~-44 ~6 ~12 ~-1 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~-44 ~7 ~12 ~-1 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~-44 ~8 ~12 ~-1 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-44 ~ ~13 ~-1 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-44 ~1 ~13 ~-1 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-44 ~2 ~13 ~-1 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~-44 ~3 ~13 ~-1 ~3 game:crackedstonebricks-granite
fill ~13 ~-44 ~4 ~13 ~-1 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-44 ~5 ~13 ~-1 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-44 ~6 ~13 ~-1 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~14 ~-44 ~ ~14 ~-1 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~14 ~-44 ~1 ~14 ~-1 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~-44 ~2 ~14 ~-1 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~14 ~-44 ~3 ~14 ~-1 ~3 game:metalblock-corroded-riveted-rusty-iron
setblock ~10 ~-46 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~11 ~-46 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-46 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-43 ~ game:creativelight-43
setblock ~9 ~-46 ~2 game:devplate-flat
setblock ~10 ~-46 ~2 game:devplate-flat
setblock ~11 ~-46 ~2 game:devplate-flat
setblock ~9 ~-46 ~4 game:devplate-flat
setblock ~10 ~-46 ~4 game:devplate-flat
setblock ~11 ~-46 ~4 game:devplate-flat
setblock ~8 ~-46 ~5 game:devplate-flat
setblock ~9 ~-46 ~6 game:devplate-flat
setblock ~10 ~-46 ~6 game:devplate-flat
setblock ~7 ~-46 ~7 game:devplate-flat
setblock ~7 ~-46 ~7 game:devplate-flat
setblock ~8 ~-46 ~8 game:devplate-flat
setblock ~5 ~-45 ~8 game:devplate-flat
setblock ~6 ~-45 ~9 game:devplate-flat
setblock ~6 ~-45 ~10 game:devplate-flat
setblock ~4 ~-45 ~9 game:devplate-flat
setblock ~4 ~-45 ~10 game:devplate-flat
setblock ~4 ~-45 ~11 game:devplate-flat
setblock ~2 ~-45 ~9 game:devplate-flat
setblock ~2 ~-45 ~10 game:devplate-flat
setblock ~2 ~-45 ~11 game:devplate-flat
setblock ~ ~-45 ~10 game:devplate-flat
setblock ~ ~-45 ~11 game:devplate-flat
setblock ~ ~-45 ~12 game:devplate-flat
setblock ~-2 ~-45 ~9 game:devplate-flat
setblock ~-2 ~-45 ~10 game:devplate-flat
setblock ~-2 ~-45 ~11 game:devplate-flat
setblock ~-4 ~-44 ~9 game:devplate-flat
setblock ~-4 ~-44 ~10 game:devplate-flat
setblock ~-4 ~-44 ~11 game:devplate-flat
setblock ~-5 ~-44 ~8 game:devplate-flat
setblock ~-6 ~-44 ~9 game:devplate-flat
setblock ~-6 ~-44 ~10 game:devplate-flat
setblock ~-7 ~-44 ~7 game:devplate-flat
setblock ~-7 ~-44 ~7 game:devplate-flat
setblock ~-8 ~-44 ~8 game:devplate-flat
setblock ~-8 ~-44 ~5 game:devplate-flat
setblock ~-9 ~-44 ~6 game:devplate-flat
setblock ~-10 ~-44 ~6 game:devplate-flat
setblock ~-9 ~-44 ~4 game:devplate-flat
setblock ~-10 ~-44 ~4 game:devplate-flat
setblock ~-11 ~-44 ~4 game:devplate-flat
setblock ~-9 ~-43 ~2 game:devplate-flat
setblock ~-10 ~-43 ~2 game:devplate-flat
setblock ~-11 ~-43 ~2 game:devplate-flat
